Acc(x),Acc(y),Acc(z),Gyr(x),Gyr(y),Gyr(z),Mag(x),Mag(y),Mag(z)
4,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103
,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,
,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777
,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824
,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,
,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,
1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,
5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,
8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,
0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1
.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5
.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8
.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0
.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.
2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.
0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.
299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.
0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2
615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0
